Timestamp,Temp_C,Humidity,Target_10m,Target_30m,Target_60m
2026-01-23 23:10:00,28.4,62.8,27.8,27.6,27.6
2026-01-23 23:15:00,27.7,62.7,27.6,27.6,27.6
2026-01-23 23:20:00,27.8,62.9,27.6,27.6,27.6
2026-01-23 23:25:00,27.6,63.0,27.6,27.7,27.6
2026-01-23 23:30:00,27.6,62.6,27.6,27.6,27.6
2026-01-23 23:35:00,27.6,62.3,27.6,27.5,27.6
2026-01-23 23:40:00,27.6,62.6,27.6,27.6,27.6
2026-01-23 23:45:00,27.6,62.6,27.7,27.6,27.6
2026-01-23 23:50:00,27.6,63.0,27.6,27.6,27.6
2026-01-23 23:55:00,27.7,62.5,27.5,27.6,27.6
2026-01-24 00:00:00,27.6,62.8,27.6,27.6,27.6
2026-01-24 00:05:00,27.5,63.0,27.6,27.6,27.6
2026-01-24 00:10:00,27.6,64.0,27.6,27.6,27.6
2026-01-24 00:15:00,27.6,64.0,27.6,27.6,27.6
2026-01-24 00:20:00,27.6,63.7,27.6,27.6,27.6
2026-01-24 00:25:00,27.6,64.2,27.6,27.6,27.6
2026-01-24 00:30:00,27.6,64.3,27.6,27.6,27.6
2026-01-24 00:35:00,27.6,63.8,27.6,27.6,27.6
2026-01-24 00:40:00,27.6,64.2,27.6,27.6,27.6
2026-01-24 00:45:00,27.6,63.7,27.6,27.6,27.6
2026-01-24 00:50:00,27.6,63.5,27.6,27.6,27.6
2026-01-24 00:55:00,27.6,63.4,27.6,27.6,27.6
2026-01-24 01:00:00,27.6,63.6,27.6,27.6,27.6
2026-01-24 01:05:00,27.6,64.0,27.6,27.6,27.6
2026-01-24 01:10:00,27.6,63.7,27.6,27.6,27.6
2026-01-24 01:15:00,27.6,63.7,27.6,27.6,27.6
2026-01-24 01:20:00,27.6,64.8,27.6,27.6,27.6
2026-01-24 01:25:00,27.6,65.0,27.6,27.6,27.6
2026-01-24 01:30:00,27.6,64.2,27.6,27.6,27.6
2026-01-24 01:35:00,27.6,64.2,27.6,27.6,27.6
2026-01-24 01:40:00,27.6,65.0,27.6,27.6,27.6
2026-01-24 01:45:00,27.6,65.0,27.6,27.6,27.5
2026-01-24 01:50:00,27.6,64.5,27.6,27.6,27.5
2026-01-24 01:55:00,27.6,64.2,27.6,27.6,27.6
2026-01-24 02:00:00,27.6,64.0,27.6,27.6,27.5
2026-01-24 02:05:00,27.6,64.0,27.6,27.6,27.6
2026-01-24 02:10:00,27.6,64.1,27.6,27.6,27.5
2026-01-24 02:15:00,27.6,64.0,27.6,27.5,27.6
2026-01-24 02:20:00,27.6,64.2,27.6,27.5,27.5
2026-01-24 02:25:00,27.6,64.1,27.6,27.6,27.5
2026-01-24 02:30:00,27.6,64.2,27.6,27.5,27.5
2026-01-24 02:35:00,27.6,64.3,27.5,27.6,27.5
2026-01-24 02:40:00,27.6,64.2,27.5,27.5,27.5
2026-01-24 02:45:00,27.5,64.2,27.6,27.6,27.5
2026-01-24 02:50:00,27.5,64.1,27.5,27.5,27.5
2026-01-24 02:55:00,27.6,64.4,27.6,27.5,27.5
2026-01-24 03:00:00,27.5,64.2,27.5,27.5,27.5
2026-01-24 03:05:00,27.6,64.6,27.6,27.5,27.5
2026-01-24 03:10:00,27.5,64.3,27.5,27.5,27.5
2026-01-24 03:15:00,27.6,64.2,27.5,27.5,27.5
2026-01-24 03:20:00,27.5,64.2,27.5,27.5,27.5
2026-01-24 03:25:00,27.5,64.2,27.5,27.5,27.5
2026-01-24 03:30:00,27.5,64.1,27.5,27.5,27.5
